Date		Status	Sno	Code	NormalTextureId	Icons		ItemsSnos	ItemsCodes
2017.03.13 05:24:06.793		OK	318820	ItemPassive_Unique_Ring_638_x1	0			962426467	Unique_Bracer_106_x1
2017.03.13 05:24:06.809		OK	451186	P41_ItemPassive_Unique_Ring_021	0			1089095217	P41_Unique_Boots_01
2017.03.13 05:24:06.816		OK	447372	P4_ItemPassive_Unique_Ring_055	0			1638775479|1510927106	P4_Unique_Mighty_1H_104|P4_Unique_Ring_055
2017.03.13 05:24:06.831		OK	402461	ItemPassive_Unique_Ring_922_x1	0			3107424000	Unique_Ring_017_p4
2017.03.13 05:24:06.835		OK	364325	itemPassive_Unique_Mace_1H_002_x1	0			2399727069	Unique_Mace_1H_002_x1
2017.03.13 05:24:06.851		OK	428220	P2_ItemPassive_Unique_Ring_023	0			1999631288|878388891	Unique_Bow_102_x1|P2_Unique_Ring_023
2017.03.13 05:24:06.856		OK	430682	P2_ItemPassive_Unique_Ring_046	0			1069972161|878388960	P2_Unique_Belt_04|P2_Unique_Ring_046
2017.03.13 05:24:06.871		OK	423229	P2_ItemPassive_Unique_Ring_006	0			1069972163|878388828	P2_Unique_Belt_06|P2_Unique_Ring_006
2017.03.13 05:24:06.877		OK	447295	P4_ItemPassive_Unique_Ring_053	0			3500939869|1510927104	P4_Unique_Bracer_105|P4_Unique_Ring_053
2017.03.13 05:24:06.892		OK	434009	itemPassive_Unique_Pants_007_p2	0	415710583		3520693395	Unique_Pants_007_p2
2017.03.13 05:24:06.896		OK	318419	ItemPassive_Unique_Ring_530_x1	0			924067309	Unique_BarbBelt_002_x1
2017.03.13 05:24:06.910		OK	318871	ItemPassive_Unique_Ring_675_x1	0			923147326	Unique_Bracer_002_x1
2017.03.13 05:24:06.915		OK	318375	ItemPassive_Unique_Ring_513_x1	0			3106130529	Unique_Ring_004_x1
2017.03.13 05:24:06.928		OK	318796	ItemPassive_Unique_Ring_614_x1	0			3454769940	Unique_VoodooMask_005_x1
2017.03.13 05:24:06.934		OK	454929	P43_ItemPassive_Unique_Ring_003	0			2909698940	P43_Unique_Fist_003_x1
2017.03.13 05:24:06.950		OK	318410	ItemPassive_Unique_Ring_525_x1	0			1566547902	Unique_Amulet_108_x1
2017.03.13 05:24:06.955		OK	423240	P2_ItemPassive_Unique_Ring_016	0			962498341|878388861	Unique_Bracer_108_x1|P2_Unique_Ring_016
2017.03.13 05:24:06.970		OK	318241	ItemPassive_Unique_Ring_500_x1	0			1809883830	Unique_Belt_101_x1
2017.03.13 05:24:06.975		OK	318870	ItemPassive_Unique_Ring_674_x1	0			3145265922	Unique_Ring_104_x1
2017.03.13 05:24:06.990		OK	318377	ItemPassive_Unique_Ring_515_x1	0			3844285689|978821514|3529196688	x1_FollowerItem_Enchantress_Legendary_02|x1_FollowerItem_Scoundrel_Legendary_02|x1_FollowerItem_Templar_Legendary_02
2017.03.13 05:24:06.995		OK	397802	ItemPassive_Unique_Ring_762_x1	0			2821588538	Unique_Mighty_1H_102_x1
2017.03.13 05:24:07.011		OK	318812	ItemPassive_Unique_Ring_630_x1	0			1823614361	Unique_CeremonialDagger_102_x1
2017.03.13 05:24:07.017		OK	318377	ItemPassive_Unique_Ring_515_x1	0			3844285689|978821514|3529196688	x1_FollowerItem_Enchantress_Legendary_02|x1_FollowerItem_Scoundrel_Legendary_02|x1_FollowerItem_Templar_Legendary_02
2017.03.13 05:24:07.031		OK	318864	ItemPassive_Unique_Ring_668_x1	0			1350507102	Unique_Sword_1H_109_x1
2017.03.13 05:24:07.035		OK	445694	P4_ItemPassive_Unique_Ring_012	0			826688809|1481522298|1510926971	P4_Unique_Ring_01|P42_Unique_Ring_Haunt|P4_Unique_Ring_012
2017.03.13 05:24:07.051		OK	447043	P4_ItemPassive_Unique_Ring_048	0			1249976208|1510927076	P4_Unique_Boots_001|P4_Unique_Ring_048
2017.03.13 05:24:07.056		OK	318861	ItemPassive_Unique_Ring_665_x1	0			3145229985	Unique_Ring_103_x1
2017.03.13 05:24:07.071		OK	440434	P3_ItemPassive_Unique_Ring_023	0			1274781855|3342141596	P3_Unique_Belt_01|P3_Unique_Ring_023
2017.03.13 05:24:07.076		OK	410217	p1_ItemPassive_Unique_Ring_944	0			916911834	P1_CeremonialDagger_norm_unique_01
2017.03.13 05:24:07.089		OK	454918	P43_ItemPassive_Unique_Ring_001	0	2462707378		1483289131	P43_Unique_Belt_001_x1
2017.03.13 05:24:07.094		OK	434038	ItemPassive_Unique_Ring_753_p2	0			1809919504	Unique_Belt_102_p2
2017.03.13 05:24:07.111		OK	451240	P42_ItemPassive_Unique_Ring_005	0			3780732316	P42_Unique_Fist_013_x1
2017.03.13 05:24:07.116		OK	364321	ItemPassive_Unique_Sword_2H_004_x1	0			3265504473	Unique_Sword_2H_004_x1
2017.03.13 05:24:07.130		OK	442477	P3_ItemPassive_Unique_Ring_040	0	1974566355		2135114822|3342141659	Unique_Spear_004_p3|P3_Unique_Ring_040
2017.03.13 05:24:07.135		OK	434039	ItemPassive_Unique_Ring_651_p2	0			1810135126	Unique_Belt_108_p2
2017.03.13 05:24:07.150		OK	318371	ItemPassive_Unique_Ring_510_x1	0			1898798298	Unique_Wand_102_x1
2017.03.13 05:24:07.155		OK	359587	ItemPassive_Unique_Ring_739_x1	0			229283378	Unique_Sword_1H_Promo_02_x1
2017.03.13 05:24:07.171		OK	318779	ItemPassive_Unique_Ring_597_x1	0			1354687622	Unique_Chest_101_x1
2017.03.13 05:24:07.176		OK	318835	ItemPassive_Unique_Ring_653_x1	0			3844285688|978821513|3529196687	x1_FollowerItem_Enchantress_Legendary_01|x1_FollowerItem_Scoundrel_Legendary_01|x1_FollowerItem_Templar_Legendary_01
2017.03.13 05:24:07.190		OK	444929	P4_ItemPassive_Unique_Ring_003	0			3500939865|1510926939	P4_Unique_Bracer_101|P4_Unique_Ring_003
2017.03.13 05:24:07.194		OK	451160	P41_ItemPassive_Unique_Ring_002	0			3410282939|870187275	P41_Unique_Ring_02|P41_Unique_Ring_002
2017.03.13 05:24:07.208		OK	318773	ItemPassive_Unique_Ring_591_x1	0			334269591	Unique_Helm_004_x1
2017.03.13 05:24:07.213		OK	433993	ItemPassive_Unique_Axe_1H_005_p2	0			785134241	Unique_Axe_1H_005_p2
2017.03.13 05:24:07.226		OK	359550	ItemPassive_Unique_Ring_706_x1	0			60186269	Unique_Mace_2H_010_x1
2017.03.13 05:24:07.232		OK	359604	ItemPassive_Unique_Ring_748_x1	0			3844285690|978821515|3529196689	x1_FollowerItem_Enchantress_Legendary_03|x1_FollowerItem_Scoundrel_Legendary_03|x1_FollowerItem_Templar_Legendary_03
2017.03.13 05:24:07.245		OK	91549	Wizard_Disintegrate	1714727035	1714727035		1860884763	Unique_Wand_013_x1
2017.03.13 05:24:07.251		OK	318835	ItemPassive_Unique_Ring_653_x1	0			3844285688|978821513|3529196687	x1_FollowerItem_Enchantress_Legendary_01|x1_FollowerItem_Scoundrel_Legendary_01|x1_FollowerItem_Templar_Legendary_01
2017.03.13 05:24:07.264		OK	318873	ItemPassive_Unique_Ring_677_x1	0			2438862462	Unique_Mace_1H_102_x1
2017.03.13 05:24:07.269		OK	318858	ItemPassive_Unique_Ring_663_x1	0			2374352918	Unique_Shoulder_102_x1
2017.03.13 05:24:07.282		OK	430289	P2_ItemPassive_Unique_Ring_034	0	880678497		1861701087|878388925	P2_Unique_Bracer_109|P2_Unique_Ring_034
2017.03.13 05:24:07.286		OK	446734	P4_ItemPassive_Unique_Ring_042	0			1288371997|1510927070	P4_Unique_Staff_001|P4_Unique_Ring_042
2017.03.13 05:24:07.301		OK	318412	ItemPassive_Unique_Ring_527_x1	0			3304532055	Unique_Sword_2H_101_x1
2017.03.13 05:24:07.304		OK	446592	P4_ItemPassive_Unique_Ring_035	0			1665606857|1510927040	P4_Unique_Polearm_01|P4_Unique_Ring_035
2017.03.13 05:24:07.320		OK	434007	ItemPassive_Unique_Ring_664_p2	0			614349464	Unique_Gloves_101_p2
2017.03.13 05:24:07.325		OK	451242	P42_ItemPassive_Unique_Ring_007	0			2442086991	P42_Unique_Wand_003_x1
2017.03.13 05:24:07.340		OK	318724	ItemPassive_Unique_Ring_552_x1	0			1823578424	Unique_CeremonialDagger_101_x1
2017.03.13 05:24:07.345		OK	364338	itemPassive_Unique_WizardHat_004_x1	0			375464287	Unique_WizardHat_004_x1
2017.03.13 05:24:07.359		OK	446541	P4_ItemPassive_Unique_Ring_032	0			1479591554|1510927037	P4_Unique_Belt_03|P4_Unique_Ring_032
2017.03.13 05:24:07.363		OK	318772	ItemPassive_Unique_Ring_590_x1	0	1525113398		923327011	Unique_Bracer_007_x1
2017.03.13 05:24:07.378		OK	442478	P3_ItemPassive_Unique_Ring_041	0			3124312294|3342141660	Unique_Staff_104_x1|P3_Unique_Ring_041
2017.03.13 05:24:07.383		OK	451161	P41_ItemPassive_Unique_Ring_003	0			2221758816|870187276	P41_Unique_Pants_001|P41_Unique_Ring_003
2017.03.13 05:24:07.397		OK	359537	ItemPassive_Unique_Ring_700_x1	0			2503843825	Unique_Flail_1H_103_x1
2017.03.13 05:24:07.401		OK	446641	P4_ItemPassive_Unique_Ring_040	0	303982585		2412262560|1510927068	P4_Unique_Sword_1H_01|P4_Unique_Ring_040
2017.03.13 05:24:07.417		OK	318715	ItemPassive_Unique_Ring_544_x1	0			1528382808	Unique_Amulet_012_x1
2017.03.13 05:24:07.421		OK	318731	ItemPassive_Unique_Ring_554_x1	0			575286208	Unique_Gloves_003_x1
2017.03.13 05:24:07.436		OK	454932	P43_ItemPassive_Unique_Ring_005	0			3810402768	P43_Unique_Dagger_003_x1
2017.03.13 05:24:07.441		OK	246113	ItemPassive_Unique_Axe_1H_007	0			785206378	Unique_Axe_1H_007_x1
2017.03.13 05:24:07.454		OK	248484	ItemPassive_Unique_Axe_1H_006	0	2993679893		140743477|140745921|785170441	Unique_Axe_1H_006_104|Unique_Axe_1H_006_1xx|Unique_Axe_1H_006_x1
2017.03.13 05:24:07.459		OK	318300	ItemPassive_Unique_Ring_501_x1	0			221665945|221665681	Unique_Cloak_002_x1|Unique_Cloak_002_p1
2017.03.13 05:24:07.473		OK	409811	p1_ItemPassive_Unique_Ring_943	0			2151594317	P1_Unique_Boots_010
2017.03.13 05:24:07.477		OK	402447	ItemPassive_Unique_Ring_911_x1	0			916911835	P1_CeremonialDagger_norm_unique_02
2017.03.13 05:24:07.493		OK	451243	P42_ItemPassive_Unique_Ring_008	0			760767651|3333939986	P42_handXbow_norm_unique_03|P42_Unique_Ring_008
2017.03.13 05:24:07.498		OK	318759	ItemPassive_Unique_Ring_577_x1	0			1566404154	Unique_Amulet_104_x1
2017.03.13 05:24:07.513		OK	318433	ItemPassive_Unique_Ring_540_x1	0			3197373868|1296237551	Unique_Fist_009_x1|P4_Unique_Fist_009_x1
2017.03.13 05:24:07.518		OK	451162	P41_ItemPassive_Unique_Ring_004	0			1484349569|870187277	P41_Unique_CombatStaff_2H_005|P41_Unique_Ring_004
2017.03.13 05:24:07.532		OK	318753	ItemPassive_Unique_Ring_571_x1	0			98243552	Unique_Mace_2H_103_x1
2017.03.13 05:24:07.536		OK	435040	P2_ItemPassive_Unique_Ring_059	0			2125089234	P2_Unique_Mighty_2H_001
2017.03.13 05:24:07.551		OK	364316	ItemPassive_Unique_CeremonialDagger_002_x1	0			1784478968	Unique_CeremonialDagger_002_x1
2017.03.13 05:24:07.556		OK	402448	ItemPassive_Unique_Ring_912_x1	0			3085356322	Unique_Staff_009_p1
2017.03.13 05:24:07.569		OK	251572	ItemPassive_Unique_VoodooMask_002	0			2334623261|2334625705|3454662129	Unique_VoodooMask_002_104|Unique_VoodooMask_002_1xx|Unique_VoodooMask_002_x1
2017.03.13 05:24:07.574		OK	318428	ItemPassive_Unique_Ring_536_x1	0			674715443	Unique_SpiritStone_101_x1
2017.03.13 05:24:07.590		OK	318786	ItemPassive_Unique_Ring_604_x1	0			414563743	Unique_WizardHat_103_x1
2017.03.13 05:24:07.594		OK	318824	ItemPassive_Unique_Ring_642_x1	0			635615987	Unique_SpiritStone_002_x1
2017.03.13 05:24:07.608		OK	359553	ItemPassive_Unique_Ring_708_x1	0			163117104	Unique_Flail_2H_101_x1
2017.03.13 05:24:07.612		OK	247777	ItemPassive_Unique_CombatStaff_2H_007	0			1852160515|1852162959|446579991	Unique_CombatStaff_2H_007_104|Unique_CombatStaff_2H_007_1xx|Unique_CombatStaff_2H_007_x1
2017.03.13 05:24:07.626		OK	445427	P4_ItemPassive_Unique_Ring_009	0			1479591553|1510926945	P4_Unique_Belt_02|P4_Unique_Ring_009
2017.03.13 05:24:07.631		OK	430677	P2_ItemPassive_Unique_Ring_041	0			417069416|878388955	P2_Unique_Ring_02|P2_Unique_Ring_041
2017.03.13 05:24:07.644		OK	318791	ItemPassive_Unique_Ring_609_x1	0			3124276357	Unique_Staff_103_x1
2017.03.13 05:24:07.649		OK	318732	ItemPassive_Unique_Ring_555_x1	0			1784550842	Unique_CeremonialDagger_004_x1
2017.03.13 05:24:07.665		OK	318716	ItemPassive_Unique_Ring_545_x1	0			1527340635	Unique_Amulet_006_x1
2017.03.13 05:24:07.669		OK	440336	P3_ItemPassive_Unique_Ring_022	0			2911688024|3342141595	P3_Unique_WizardHat_003|P3_Unique_Ring_022
2017.03.13 05:24:07.685		OK	318806	ItemPassive_Unique_Ring_624_x1	0			3145158111	Unique_Ring_101_x1
2017.03.13 05:24:07.689		OK	446638	P4_ItemPassive_Unique_Ring_037	0			3302750597|1510927042	P4_Unique_Spear_002|P4_Unique_Ring_037
2017.03.13 05:24:07.702		OK	247572	itemPassive_Unique_Staff_007	0			3030070388|3030072832|3085284712	Unique_Staff_007_104|Unique_Staff_007_1xx|Unique_Staff_007_x1
2017.03.13 05:24:07.707		OK	446195	P4_ItemPassive_Unique_Ring_027	0			1350435228|1510927009	Unique_Sword_1H_107_x1|P4_Unique_Ring_027
2017.03.13 05:24:07.722		OK	423233	P2_ItemPassive_Unique_Ring_009	0			1958737386|878388831	P2_Unique_BarbBelt_006|P2_Unique_Ring_009
2017.03.13 05:24:07.727		OK	318763	ItemPassive_Unique_Ring_581_x1	0			1350219606	Unique_Sword_1H_101_x1
2017.03.13 05:24:07.742		OK	318774	ItemPassive_Unique_Ring_592_x1	0	4066915085		3454626192	Unique_VoodooMask_001_x1
2017.03.13 05:24:07.750		OK	451239	P42_ItemPassive_Unique_Ring_004	0			3754105996	P42_Unique_Bracer_SpikeTrap
2017.03.13 05:24:07.763		OK	318811	ItemPassive_Unique_Ring_629_x1	0			635795672	Unique_SpiritStone_007_x1
2017.03.13 05:24:07.769		OK	445920	P4_ItemPassive_Unique_Ring_017	0			2879819804|1510926976	P1_Wand_norm_unique_02|P4_Unique_Ring_017
2017.03.13 05:24:07.785		OK	359604	ItemPassive_Unique_Ring_748_x1	0			3844285690|978821515|3529196689	x1_FollowerItem_Enchantress_Legendary_03|x1_FollowerItem_Scoundrel_Legendary_03|x1_FollowerItem_Templar_Legendary_03
2017.03.13 05:24:07.789		OK	318792	ItemPassive_Unique_Ring_610_x1	0			3124240420	Unique_Staff_102_x1
2017.03.13 05:24:07.804		OK	447839	P4_ItemPassive_Unique_Ring_062	0			3500939870|1510927136	P4_Unique_Bracer_106|P4_Unique_Ring_062
2017.03.13 05:24:07.809		OK	318740	ItemPassive_Unique_Ring_558_x1	0			414527806	Unique_WizardHat_102_x1
2017.03.13 05:24:07.825		OK	402411	ItemPassive_Unique_Ring_903_x1	0			614385664|4061835218|746976661	Unique_Gloves_102_x1|P1_fistWeapon_norm_unique_02|P4_fistWeapon_norm_unique_02
2017.03.13 05:24:07.829		OK	367008	ItemPassive_Unique_Polearm_001_x1	0			2306922430	Unique_Polearm_001_x1
2017.03.13 05:24:07.843		OK	397783	ItemPassive_Unique_Ring_754_x1	0			2335253198	Unique_Shoulder_003_p1
2017.03.13 05:24:07.847		OK	318385	ItemPassive_Unique_Ring_523_x1	0	261232985		3454877751	Unique_VoodooMask_008_x1
2017.03.13 05:24:07.861		OK	446655	P4_ItemPassive_Unique_Ring_041	0			3881168018|1510927069	P4_Unique_Helm_103|P4_Unique_Ring_041
2017.03.13 05:24:07.865		OK	446969	P4_ItemPassive_Unique_Ring_045	0			3656492948|1510927073	P4_Unique_Dagger_002|P4_Unique_Ring_045
2017.03.13 05:24:07.880		OK	318789	ItemPassive_Unique_Ring_607_x1	0			1898762361	Unique_Wand_101_x1
2017.03.13 05:24:07.884		OK	449049	P4_ItemPassive_Unique_Ring_073	0			3881168017|1510927170	P4_Unique_Helm_102|P4_Unique_Ring_073
2017.03.13 05:24:07.900		OK	318430	ItemPassive_Unique_Ring_537_x1	0			485535699	Unique_CombatStaff_2H_102_x1
2017.03.13 05:24:07.904		OK	318771	ItemPassive_Unique_Ring_589_x1	0			962246782	Unique_Bracer_101_x1
2017.03.13 05:24:07.918		OK	364312	ItemPassive_Unique_Dagger_010_x1	0			4229791434	Unique_Dagger_010_x1_210
2017.03.13 05:24:07.922		OK	451165	P41_ItemPassive_Unique_Ring_007	0	890686438		2785544700|870187280	P41_Unique_Xbow_102|P41_Unique_Ring_007
2017.03.13 05:24:07.936		OK	441517	P3_ItemPassive_Unique_Ring_038	0	2956673594		533836826|3342141634	P3_Unique_Bracer_103|P3_Unique_Ring_038
2017.03.13 05:24:07.942		OK	434036	ItemPassive_Unique_Ring_670_p2	0			3145193785	Unique_Ring_102_p2
2017.03.13 05:24:07.956		OK	318718	ItemPassive_Unique_Ring_547_x1	0			1527268761	Unique_Amulet_004_x1
2017.03.13 05:24:07.961		OK	446639	P4_ItemPassive_Unique_Ring_038	0			1479591555|1510927043	P4_Unique_Belt_04|P4_Unique_Ring_038
2017.03.13 05:24:07.974		OK	377453	X1_Barbarian_AncientSpear	938760134	1232081345			
2017.03.13 05:24:07.977		OK	353447	X1_Barbarian_Avalanche_v2	3360799724				
2017.03.13 05:24:07.990		OK	79242	Barbarian_Bash	1919007815	1919007815			
2017.03.13 05:24:07.994		OK	79076	Barbarian_BattleRage	1482646276	1482646276			
2017.03.13 05:24:08.011		OK	80049	Barbarian_CallOfTheAncients	254801712	254801712			
2017.03.13 05:24:08.014		OK	80263	Barbarian_Cleave	568487545				
2017.03.13 05:24:08.028		OK	98878	Barbarian_Earthquake	3857249268	3857249268			
2017.03.13 05:24:08.032		OK	78548	Barbarian_Frenzy	2975039367	2975039367			
2017.03.13 05:24:08.044		OK	97435	Barbarian_FuriousCharge	3148293472	3148293472			
2017.03.13 05:24:08.047		OK	79446	Barbarian_GroundStomp	3010331147	3010331147			
2017.03.13 05:24:08.061		OK	80028	Barbarian_HammerOfTheAncients	428781230				
2017.03.13 05:24:08.064		OK	79528	Barbarian_IgnorePain	2993679893	2993679893			
2017.03.13 05:24:08.078		OK	93409	Barbarian_Leap	832433827	832433827			
2017.03.13 05:24:08.082		OK	159169	Barbarian_Overpower	2462707378	2462707378			
2017.03.13 05:24:08.097		OK	70472	Barbarian_Rend	3772894290	3772894290			
2017.03.13 05:24:08.101		OK	109342	Barbarian_Revenge	580267189	580267189			
2017.03.13 05:24:08.115		OK	86989	Barbarian_SeismicSlam	3233567555	3233567555			
2017.03.13 05:24:08.118		OK	78551	Barbarian_Sprint	4121045641	4121045641			
2017.03.13 05:24:08.132		OK	79077	Barbarian_ThreateningShout	1977770901	1977770901			
2017.03.13 05:24:08.136		OK	375483	X1_Barbarian_WarCry_v2	713374049	713374049			
2017.03.13 05:24:08.150		OK	377452	X1_Barbarian_WeaponThrow	4108931463	4108931463			
2017.03.13 05:24:08.153		OK	96296	Barbarian_Whirlwind	1322687777				
2017.03.13 05:24:08.168		OK	79607	Barbarian_WrathOfTheBerserker	2168744906	2168744906|2419289824			
2017.03.13 05:24:08.173		OK	205228	Barbarian_Passive_Animosity	285471987				
2017.03.13 05:24:08.186		OK	205187	Barbarian_Passive_BerserkerRage	1163801070	2212791580			
2017.03.13 05:24:08.189		OK	205217	Barbarian_Passive_Bloodthirst	1903569166				
2017.03.13 05:24:08.202		OK	204603	Barbarian_Passive_BoonOfBulKathos	3861319589				
2017.03.13 05:24:08.206		OK	205133	Barbarian_Passive_Brawler	2654889491	2952434567			
2017.03.13 05:24:08.219		OK	361661	X1_Barbarian_Passive_EarthenMight	4227302271	1063178072			
2017.03.13 05:24:08.224		OK	205546	Barbarian_Passive_InspiringPresence	1602331770				
2017.03.13 05:24:08.237		OK	205707	Barbarian_Passive_Juggernaut	3986096901				
2017.03.13 05:24:08.240		OK	217819	Barbarian_Passive_NervesOfSteel	1851298116	1851298116			
2017.03.13 05:24:08.253		OK	204725	Barbarian_Passive_NoEscape	3806796321				
2017.03.13 05:24:08.256		OK	205205	Barbarian_Passive_PoundOfFlesh	165667404	165667404			
2017.03.13 05:24:08.268		OK	296572	X1_Barbarian_Passive_Rampage	3639143356	3003001190			
2017.03.13 05:24:08.271		OK	205398	Barbarian_Passive_Relentless	3881736131	3488293561			
2017.03.13 05:24:08.284		OK	205175	Barbarian_Passive_Ruthless	2335019540				
2017.03.13 05:24:08.287		OK	205491	Barbarian_Passive_Superstition	1939325266				
2017.03.13 05:24:08.301		OK	340877	X1_Barbarian_Passive_SwordAndBoard	4291698953				
2017.03.13 05:24:08.304		OK	205848	Barbarian_Passive_ToughAsNails	2733948428				
2017.03.13 05:24:08.317		OK	205300	Barbarian_Passive_Unforgiving	3392231032				
2017.03.13 05:24:08.320		OK	206147	Barbarian_Passive_WeaponsMaster	3617945175				
2017.03.13 05:24:08.333		OK	269032	X1_Crusader_AkaratsChampion	3024819679	3024819679			
2017.03.13 05:24:08.337		OK	266766	X1_Crusader_BlessedHammer	2047437116			2438898399	Unique_Mace_1H_103_x1
2017.03.13 05:24:08.350		OK	266951	X1_Crusader_BlessedShield	3505549997	3505549997			
2017.03.13 05:24:08.354		OK	284876	X1_Crusader_Bombardment	1417711558	239649			
2017.03.13 05:24:08.368		OK	266627	X1_Crusader_Condemn	3346730045	239649			
2017.03.13 05:24:08.371		OK	273941	X1_Crusader_Consecration	663260264	239649			
2017.03.13 05:24:08.385		OK	267818	X1_Crusader_CrushingResolve	239649	239649			
2017.03.13 05:24:08.388		OK	239137	X1_Crusader_FallingSword	2440240234	2440240234|2047437116			
2017.03.13 05:24:08.401		OK	239218	X1_Crusader_FistOfTheHeavens	3114805186				
2017.03.13 05:24:08.405		OK	316014	X1_Crusader_HeavensFury3	2946852966				
2017.03.13 05:24:08.418		OK	291804	X1_Crusader_IronSkin	3165782921	3165782921|2733948428			
2017.03.13 05:24:08.422		OK	267600	X1_Crusader_Judgment	2747472303	2747472303			
2017.03.13 05:24:08.435		OK	325216	X1_Crusader_Justice	1031678231	1031678231			
2017.03.13 05:24:08.438		OK	290960	X1_Crusader_LawsOfFate	239649	239649			
2017.03.13 05:24:08.453		OK	342279	X1_Crusader_LawsOfHope2	3072384440	239649			
2017.03.13 05:24:08.457		OK	342280	X1_Crusader_LawsOfJustice2	2430907811				
2017.03.13 05:24:08.470		OK	342281	X1_Crusader_LawsOfValor2	3531549488				
2017.03.13 05:24:08.473		OK	330729	x1_Crusader_Phalanx3	1729162028				
2017.03.13 05:24:08.486		OK	290545	X1_Crusader_Provoke	3052489254	3052489254			
2017.03.13 05:24:08.489		OK	285903	X1_Crusader_Punish	2997083095	2997083095			
2017.03.13 05:24:08.503		OK	353492	X1_Crusader_ShieldBash2	1249306807	1249306807			
2017.03.13 05:24:08.506		OK	268530	X1_Crusader_ShieldGlare	1440729579				
2017.03.13 05:24:08.519		OK	289243	X1_Crusader_Slash	3666483739	3666483739			
2017.03.13 05:24:08.522		OK	286510	X1_Crusader_Smite	622736444	4282390|622736444|239649			
2017.03.13 05:24:08.535		OK	243853	X1_Crusader_SteedCharge	1510491007	1510491007			
2017.03.13 05:24:08.539		OK	239042	X1_Crusader_SweepAttack	2186888616	2186888616			
2017.03.13 05:24:08.552		OK	348773	X1_Crusader_Passive_Blunt	4041733339				
2017.03.13 05:24:08.555		OK	356176	X1_Crusader_Passive_DivineFortress	1275320813				
2017.03.13 05:24:08.568		OK	357269	X1_Crusader_Passive_NephalemMajesty	4037170909				
2017.03.13 05:24:08.572		OK	357218	X1_Crusader_Passive_Fervor	2531171338	2531171338			
2017.03.13 05:24:08.585		OK	311629	X1_Crusader_Passive_Finery	3553083011				
2017.03.13 05:24:08.588		OK	286177	X1_Crusader_Passive_HeavenlyStrength	2960727425				
2017.03.13 05:24:08.601		OK	302500	X1_Crusader_Passive_HoldYourGround	3215582651				
2017.03.13 05:24:08.604		OK	310804	X1_Crusader_Passive_HolyCause	2633328419				
2017.03.13 05:24:08.617		OK	309830	X1_Crusader_Passive_Indestructible	1099393495	1099393495			
2017.03.13 05:24:08.620		OK	310640	X1_Crusader_Passive_Insurmountable	3955299278	1924762199			
2017.03.13 05:24:08.634		OK	310783	X1_Crusader_Passive_IronMaiden	2503653692				
2017.03.13 05:24:08.638		OK	310678	X1_Crusader_Passive_LongArmOfTheLaw	510878592				
2017.03.13 05:24:08.653		OK	348741	X1_Crusader_Passive_LordCommander	3252339261				
2017.03.13 05:24:08.656		OK	356173	X1_Crusader_Passive_Renewal	3449330660	1488020096			
2017.03.13 05:24:08.669		OK	356147	X1_Crusader_Passive_Righteousness	1833271637				
2017.03.13 05:24:08.672		OK	356052	X1_Crusader_Passive_ToweringShield	2754902014	4022948488			
2017.03.13 05:24:08.686		OK	310626	X1_Crusader_Passive_Vigilant	4057131540				
2017.03.13 05:24:08.689		OK	310775	X1_Crusader_Passive_Wrathful	3031537987	1488020096			
2017.03.13 05:24:08.703		OK	77552	DemonHunter_Bolas	1573036684				
2017.03.13 05:24:08.707		OK	129216	DemonHunter_Caltrops	810901144	810901144			
2017.03.13 05:24:08.721		OK	129213	DemonHunter_Chakram	1799143751	1799143751			
2017.03.13 05:24:08.725		OK	129214	DemonHunter_ClusterArrow	324597533				
2017.03.13 05:24:08.737		OK	365311	X1_DemonHunter_Companion	439848148	439848148			
2017.03.13 05:24:08.740		OK	131325	DemonHunter_ElementalArrow	184977554				
2017.03.13 05:24:08.753		OK	361936	X1_DemonHunter_EntanglingShot	1589427902	1589427902			
2017.03.13 05:24:08.756		OK	377450	X1_DemonHunter_EvasiveFire	2594005641	2594005641			
2017.03.13 05:24:08.770		OK	77546	DemonHunter_FanOfKnives	1221625994	1221625994			
2017.03.13 05:24:08.774		OK	86610	DemonHunter_Grenades	1383355833	1383355833			
2017.03.13 05:24:08.787		OK	129215	DemonHunter_HungeringArrow	1893827298				
2017.03.13 05:24:08.791		OK	131366	DemonHunter_Impale	2594944828	2594944828|2419289824			
2017.03.13 05:24:08.804		OK	130738	DemonHunter_MarkedForDeath	746746961	746746961|172722932			
2017.03.13 05:24:08.808		OK	77649	DemonHunter_Multishot	303982585				
2017.03.13 05:24:08.821		OK	129212	DemonHunter_Preparation	3714052661	3714052661			
2017.03.13 05:24:08.825		OK	130831	DemonHunter_RainOfVengeance	3422491597	3422491597|2419289824			
2017.03.13 05:24:08.839		OK	131192	DemonHunter_RapidFire	890686438	890686438			
2017.03.13 05:24:08.843		OK	129217	DemonHunter_Sentry	3326150325	3326150325|2419289824			
2017.03.13 05:24:08.856		OK	130830	DemonHunter_ShadowPower	1595292131	1595292131			
2017.03.13 05:24:08.859		OK	130695	DemonHunter_SmokeScreen	498378287	498378287			
2017.03.13 05:24:08.873		OK	75301	DemonHunter_SpikeTrap	3714901347	3714901347			
2017.03.13 05:24:08.877		OK	134030	DemonHunter_Strafe	2184421717				
2017.03.13 05:24:08.890		OK	111215	DemonHunter_Vault	1765480092	1765480092			
2017.03.13 05:24:08.894		OK	302846	X1_DemonHunter_Vengeance	1368351649	1368351649			
